Time,RPM Setpoint,Left RPM,Right RPM,Left Power,Right Power
0,100,0,0,0,0
0.1001582145690918,100,0.0,0.0,100,100
0.20012235641479492,100,15.005380652547224,20.0071742033963,100,100
0.3000609874725342,100,45.02380264060466,45.022525860110825,100,100
0.40009355545043945,100,80.01240755948531,80.01113077899149,100,100
0.5000324249267578,100,100.02843567752024,95.02536534617734,85.19967006234408,92.02783320342365
0.6001360416412354,100,104.97378537798174,109.96860990491301,76.82657922716125,68.38495583007499
0.7000460624694824,100,100.01219852125551,105.00702304818678,83.5883909399016,73.51360361719848
0.800161600112915,100,99.95039824286822,99.95099298520022,83.68891714968902,80.4242481745432
0.9001364707946777,100,94.99416724474456,95.00119424187784,92.08510686099349,88.809367698464
1.0000269412994385,100,100.00552654045022,95.0070710578892,85.24962836332774,90.43365252304876
1.1000216007232666,100,95.04752030667676,100.04356165178524,93.63120910110568,83.55145580667232
1.200035572052002,100,100.03509033432177,100.02987489769771,86.81848903972626,83.56033850936021
1.3000950813293457,100,99.97589711675904,99.97913785407252,86.9070992407574,83.63635642663411
1.4001686573028564,100,104.9485622006623,99.95153589490552,78.50564117151556,83.68986595609647
1.5001459121704102,100,104.9614140900838,99.96438778432706,76.86478063845983,83.68399263048867
1.6001360416412354,100,99.98519140084979,99.98519140084979,83.65538488108653,83.66047013875735
1.700169324874878,100,95.00094241064755,99.99927880266796,92.0887306999388,83.64149615608365
1.8000388145446777,100,90.03218406786108,95.03052045988149,100,92.04133600426805
1.900118350982666,100,99.99743332567226,99.99974337908334,88.53411145472755,85.26520698205229
2.000098705291748,100,105.01429231647268,100.01826597786335,80.05228788904573,85.2339723246144
2.1000614166259766,100,109.9881439531888,104.99211761457947,70.00208796617582,76.81823757790146
2.200031280517578,100,100.02897680221021,100.02897680221021,83.57328874204927,83.57667489344232
2.3000967502593994,100,95.00247138718913,99.99920004183942,92.06409174051312,83.61754151135733
2.400130033493042,100,94.9777702299405,94.97616249257038,93.74192183934869,92.11181512320867
2.5000455379486084,100,99.99832512196771,99.99671738459762,86.89625829385272,85.26667728650652
2.600112199783325,100,104.99463709485462,99.99630070283422,78.44742692581457,85.2684569519526
2.700119972229004,100,105.00356220614601,105.00356220614601,76.79754883986926,76.80265779581241
2.8001022338867188,100,99.97928620302223,99.97928620302223,83.65561204387272,83.66072101597841
2.900165557861328,100,99.98045293697874,99.98045293697874,83.66042229937028,83.6655312562238
3.000115156173706,100,94.99830121266454,94.99830121266454,92.09033280877848,92.09543396019109
3.100132703781128,100,99.98683818079327,99.98683818079327,85.29209070937495,85.29719188132734
3.200127363204956,100,100.01085684753974,100.01085684753974,85.2557845303087,85.26088561754739
3.3000173568725586,100,105.03427333427929,105.03427333427929,76.75961646403434,76.76464684479456
3.400158643722534,100,99.99808766578887,99.99808766578887,83.62776900278392,83.63279936265398
3.5000510215759277,100,95.0285397932949,95.0285397932949,92.02955008869463,92.03454553643132
3.6001272201538086,100,94.96334597948537,94.96334597948537,93.76805840801738,93.77305385575407
3.7000083923339844,100,100.04731144895858,100.04731144895858,86.81991294827137,86.82490846984031
3.8000946044921875,100,109.98053486121569,104.98484175605883,70.0055366735972,78.45915393684258
3.900024652481079,100,105.02818435062578,105.03599129437896,75.11428973772973,76.74239915195864
4.000071048736572,100,99.97263271290967,94.98275839363038,82.01718404156583,92.09402340968136
4.10007643699646,100,90.00547148078398,95.01102086818304,98.88009875134927,93.68843745388776
4.200150012969971,100,94.95873852964849,94.96078786813752,93.77690592616466,95.40757123313625
4.300011873245239,100,100.02106673654191,105.02079733806342,86.86684672835281,80.04866046233956
4.400071382522583,100,109.99889357346702,105.00186726771027,69.98652372199034,78.4365799405671
4.5000388622283936,100,105.03438549313994,100.03735918738317,75.10921835087676,85.19414113606678
4.600129127502441,100,99.95891454725238,94.9618882414956,82.04377347681768,93.76557457622114
4.700150489807129,100,89.97629677854377,94.9752288914347,98.93761954830447,95.39220854300257
4.800065279006958,100,94.99638673136083,99.99531884425176,93.72816970909074,88.54816202551925
4.90009069442749,100,100.01454875520203,105.01348086809294,86.88045889654005,80.06402515626596
5.0000224113464355,100,110.0482879733387,105.04487148640344,69.91179429554188,78.37129436818242
5.100147247314453,100,104.98103466188495,99.97761817494967,75.18945448837565,85.28851947479747
5.200107097625732,100,100.0019775433942,94.99856105645893,81.97843081844759,93.71457386120363
5.300168514251709,100,89.95623196917921,94.95316302272374,98.96604117439472,95.42904502018669
5.400059223175049,100,95.03192979427756,100.02886084782209,93.6686866734015,88.49820436756804
5.500088930130005,100,100.00948570333559,105.00641675688013,86.87800515136038,80.07171288200831
5.600110769271851,100,110.01916563270599,105.02025735137629,69.94857730716609,78.40940886939623
5.700143814086914,100,104.97096173452502,99.97205345319531,75.20516761280706,85.30247204841332
5.800087213516235,100,99.99834586843616,94.99943758710646,81.98654846303387,93.71888254539644
5.90010404586792,100,90.00203076213428,95.00118928619025,98.89053967514046,95.35277485695899
6.000084638595581,100,100.01970534765296,100.0178933197343,85.22362652921122,88.50595999404204
6.10000467300415,100,105.03072591577991,105.02891388786128,76.74527851364036,80.02818100056217
6.200110912322998,100,109.99863047169852,104.9976599197239,66.69467080327234,78.43321893531142
6.300016641616821,100,100.01917395380993,100.01917395380993,80.29675138886869,85.21579413299435
6.400114059448242,100,94.96196669172946,94.96196669172946,88.84320300373905,93.76219464393492
6.500030040740967,100,90.0243377988952,90.0243377988952,98.83834469228185,100
6.600033521652222,100,94.99481162445483,94.99481162445483,93.69845468370062,98.61740740489854
6.7001659870147705,100,104.9710924813054,104.9710924813054,78.4654315603649,83.38438816040184
6.800023794174194,100,109.99570403466787,109.99570403466787,68.34690960519627,73.2658584057954
6.900096893310547,100,104.97500858903584,104.97500858903584,73.56393766756246,78.48289035005624
7.000155210494995,100,95.01043968001953,95.01043968001953,88.78583876340238,93.70479533914524
7.100082874298096,100,89.9823178872462,89.9823178872462,98.91853452412522,100
7.200030326843262,100,95.02263288800576,95.02263288800576,93.67367630958469,98.59268720850012
7.300107479095459,100,100.01313537591945,100.01313537591945,86.86414371302004,91.7831547246773
7.400080919265747,100,110.00204556224287,110.00204556224287,69.97049229477713,74.88952671959231
7.500168085098267,100,104.95751730768767,104.95751730768767,75.2255625700542,80.14460086311595
7.600036859512329,100,100.02391918249816,100.02391918249816,81.94537860949636,86.86441688389448
7.700136661529541,100,89.98338167453744,89.98338167453744,98.91843489175315,100
7.80009913444519,100,95.02264806085752,95.02264806085752,93.6750793168012,98.59410972713198
7.9000279903411865,100,100.00814682093825,100.00814682093825,86.87400756218075,91.79303796615474
8.000035524368286,100,110.03504419075564,110.03504419075564,69.91667075394726,74.83572464832356
8.100165367126465,100,104.98300246478131,104.98300246478131,75.17284195670896,80.09189973921735
8.200167894363403,100,99.95732614865403,99.95732614865403,82.04000517187102,86.95906338724704
8.300086259841919,100,89.98484989782952,89.98484989782952,98.91344764294497,100
